-Failed tests
Test 1: 0
Test 2: 1
Test 3: 2
Test 4: 3
Test 5: 4
Test 6: 5
Test 7: 6
-Test 1: 0 (-10.000)
Incorrect program output
 --- Input ---
> 10
>2 3 5 6 9 12 -11 -9 -21 36

 --- Program output ---
>2 numeros pares
>2 numeros positivos
>3 numeros impares
>3 numeros positivos
>5 numeros impares
>5 numeros positivos
>6 numeros pares
>6 numeros positivos
>9 numeros impares
>9 numeros positivos
>12 numeros pares
>12 numeros positivos
>-11 numeros impares
>-11 numeros negativos

 --- Expected output (exact text)---
>4 numeros pares
>6 numeros impares
>7 numeros positivos
>3 numeros negativos

-Test 2: 1 (-10.000)
Program output too large (278Kb)
Incorrect program output
 --- Input ---
> 5
>1 2 3 4 5

 --- Program output ---
>s
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
>5 numeros impares
>5 numeros positivos
